date,acc_uid,industry,uin,start_age,gender,ethnicity,postcode,start_score,end_score,comments,likes,posts,ext_members,postcode_name,year,month,code_name
2021-05-24,001g4O3N,Other,2301,15.0,Male,White or White British,PE30,17.98,24.11,,,0,0,PE,2021,5,Peterborough
2021-05-24,000l9Vom,Mental Health,2823,15.0,Female,White or White British,IP28,16.88,16.88,3.0,3.0,39,1,IP,2021,5,Ipswich
2021-05-24,000U8fIB,Education,2909,14.0,Male,White or White British,BA2,17.43,23.21,56.0,37.0,37,5,BA,2021,5,Bath
2021-05-24,001XkKur,Education,2834,14.0,Male,White or White British,PE14,20.73,23.21,197.0,372.0,183,6,PE,2021,5,Peterborough
2021-05-24,000l9VrW,Education,2347,12.0,Male,Decline to say,CB4,23.21,26.02,,,0,0,CB,2021,5,Cambridge
2021-05-24,00134bnb,Other,2362,14.0,Male,White or White British,MK44,22.35,29.31,,,0,0,MK,2021,5,Milton Keynes
2021-05-24,000l9Vrz,Education,2873,12.0,Male,White or White British,CO9,27.03,26.02,29.0,35.0,42,4,CO,2021,5,Colchester
2021-05-24,000TEHYT,Other,2875,,Female,Black or Black British,CO7,19.98,27.03,18.0,35.0,22,3,CO,2021,5,Colchester
2021-05-24,000l9Vom,Mental Health,2876,14.0,Female,White or White British,IP30,23.21,25.03,62.0,61.0,60,3,IP,2021,5,Ipswich
2021-05-24,000l9VrW,Education,2325,16.0,Male,White or White British,PE28,22.35,20.73,,,0,0,PE,2021,5,Peterborough
2021-05-24,001iDwFd,Local Government,2763,14.0,Female,White or White British,RM14,16.88,17.98,3.0,3.0,26,1,RM,2021,5,Romford
2021-05-24,000l9Vox,Other,2771,16.0,Male,Asian,CB23,21.54,29.31,36.0,18.0,176,0,CB,2021,5,Cambridge
2021-05-24,000l9Vp2,Local Government,2331,16.0,Female,White or White British,IP33,21.54,30.7,,,0,0,IP,2021,5,Ipswich
2021-05-24,0009vHLQ,,2396,20.0,Female,Decline to say,IP2,15.84,18.59,,,0,0,IP,2021,5,Ipswich
2021-05-24,000l9Vs5,Education,2406,14.0,Male,White or White British,CB8,20.73,24.11,,,0,0,CB,2021,5,Cambridge
2021-05-24,000l9VrW,Education,2407,15.0,Male,White or White British,CB1,22.35,23.21,,,0,0,CB,2021,5,Cambridge
2021-05-24,000cwR7g,Mental Health,2424,9.0,Male,White or White British,IP28,23.21,24.11,207.0,156.0,210,6,IP,2021,5,Ipswich
2021-05-24,000l9Vom,Mental Health,2930,13.0,Male,White or White British,CB9,17.43,23.21,39.0,48.0,41,4,CB,2021,5,Cambridge
2021-05-24,000Cuiw6,Education,2430,10.0,Male,White or White British,CB9,19.98,22.35,,,0,0,CB,2021,5,Cambridge
2021-05-24,000l9Vom,Mental Health,2969,53.0,Male,White or White British,IP33,23.21,22.35,14.0,10.0,16,1,IP,2021,5,Ipswich
